start,end,today,consent,enum_name,region,district,ki_age,average_monthly_income,belong_idp,camp_structure,camp_structure/no,camp_structure/yes_camp,camp_structure/yes_committee,camp_structure/other,camp_structure_other,uuid
2020-04-27T09:47:47.065+03:00,2020-04-27T10:26:26.871+03:00,1/1/2022,yes,enum_1,region_1,district_1,58,643,no,,,,,,,46c93d5b-a51d-4f4c4b-a5a1ae-a4f960bed587
2020-04-27T13:18:17.464+03:00,2020-04-27T13:50:05.038+03:00,1/1/2022,no,enum_5,region_1,district_2,26,778,no,,,,,,,56d8b9ae-9b16-424d46-a4a9a5-b7d5f9612ac0
2020-04-27T11:02:17.593+03:00,2020-04-27T11:35:04.234+03:00,1/1/2022,no,enum_9,region_1,district_3,27,876,yes,no,1,0,0,0,other,fc4697de-b4f2-47454a-9e9194-5a02ebdc138f
2020-04-27T12:48:35.838+03:00,2020-04-27T13:19:08.826+03:00,1/1/2022,no,enum_3,region_1,district_1,99,170,no,,,,,,,f703b652-b84e-454048-bbbab2-ea271456bf93
2020-04-27T11:09:24.639+03:00,2020-04-27T11:41:07.416+03:00,1/1/2022,yes,enum_7,region_1,district_2,113,405,no,,,,,,,158de3ba-cfeb-404f44-8f8884-9c5a02d187fe
2020-04-27T12:48:01.482+03:00,2020-04-27T13:21:14.462+03:00,1/1/2022,yes,enum_1,region_1,district_3,83,412,yes,yes_camp,0,1,0,0,other info,3b57f2da-c743-4b434f-8c8480-79a8ef3214c6
2020-04-27T11:13:01.077+03:00,2020-04-27T11:43:32.729+03:00,1/1/2022,yes,enum_5,region_1,district_1,45,517,no,,,,,,,430f7eb6-75b1-4b464e-b6bab2-c05a78bfe316
2020-04-27T09:25:54.208+03:00,2020-04-27T09:57:08.071+03:00,1/1/2022,no,enum_9,region_1,district_2,56,235,yes,yes_camp,0,1,0,0,,8fe52401-af07-444d42-97999b-391b0475ce6a
2020-04-27T13:19:17.527+03:00,2020-04-27T13:35:57.676+03:00,1/1/2022,yes,enum_3,region_1,district_3,91,258,no,,,,,,,3018fae4-b45c-4d4844-858a88-0b87ca254d16
2020-04-27T10:23:06.195+03:00,2020-04-27T10:56:45.546+03:00,1/1/2022,no,enum_7,region_1,district_1,120,619,no,,,,,,,789125a3-0fbc-464543-85848f-2b684c3e0591
2020-04-27T13:15:08.242+03,2020-04-27T13:44:04.146+03,1/1/2022,no,enum_1,region_1,district_2,33,308,no,,,,,,,81e2d9bf-9c5d-4f4548-a3aeab-eb71cda28530
2020-04-27T14:10:09.012+03,2020-04-27T14:43:59.354+03,1/1/2022,yes,enum_5,region_1,district_3,34,83,no,,,,,,,b0297dfc-6f40-434241-a7a3ae-6b4d1c802975
2020-04-27T11:42:44.904+03,2020-04-27T12:18:02.457+03,1/1/2022,yes,enum_9,region_1,district_1,91,837,yes,no,1,0,0,0,,148c2d3b-9e4f-444a43-a4acae-60a983157c2f
2020-04-27T12:10:14.760+03,2020-04-27T12:45:03.232+03,1/1/2022,yes,enum_3,region_1,district_2,88,471,no,,,,,,,f6d8c50a-609d-4e4448-979a9f-b14e2790ad53
2020-04-27T12:42:08.916+03:00,2020-04-27T13:16:13.853+03:00,1/1/2022,no,enum_5,region_1,district_3,20,666,no,,,,,,,1b9e7803-3a5c-454246-aca1a2-63154297d0ec
2020-04-27T13:40:42.549+03:00,2020-04-27T14:19:10.384+03:00,1/1/2022,no,enum_7,region_1,district_1,15,878,no,,,,,,,e21df048-2396-4b4841-adaca2-3a6e04f518cd
2020-04-27T10:33:43.300+03:00,2020-04-27T11:10:46.929+03:00,1/1/2022,yes,enum_9,region_1,district_2,99,530,yes,no,1,0,0,0,,2e6fb53d-bf26-474a40-b4beba-b2ca87f4ed90
2020-04-27T11:38:21.436+03:00,2020-04-27T12:07:38.643+03:00,2/1/2022,no,enum_1,region_1,district_3,110,237,yes,yes_camp,0,1,0,0,,7385af41-0832-4f464b-afa0a7-c08e61b2379d
2020-04-27T10:06:27.035+03:00,2020-04-27T10:33:36.207+03:00,2/1/2022,yes,enum_5,region_1,district_1,86,218,no,,,,,,,671b28fc-cf27-424341-aca5ae-21a5e40f3d76
2020-04-27T10:18:06.595+03:00,2020-04-27T10:33:17.805+03:00,2/1/2022,yes,enum_8,region_1,district_2,72,996,no,,,,,,,a42de587-fbed-474049-999a90-58cead029637
2020-04-27T09:17:59.762+03:00,2020-04-27T09:46:34.152+03:00,2/1/2022,yes,enum_1,region_1,district_3,68,77,yes,yes_camp,0,1,0,0,,582af703-ab7f-4d404c-848d86-82c4305efdb1
2020-04-27T12:18:22.291+03,2020-04-27T12:48:07.090+03,2/1/2022,no,enum_4,region_1,district_1,31,448,no,,,,,,,6af93eb1-6da4-43444d-99959f-8f019c47b2ea
2020-04-27T10:42:01.923+03,2020-04-27T11:12:11.551+03,2/1/2022,no,enum_2,region_1,district_2,67,952,no,,,,,,,cf7b4092-3bd7-424d4f-bab1b3-4e587cb936f2
2020-04-26T11:26:53.273+03:00,2020-04-26T11:46:28.520+03:00,2/1/2022,no,enum_5,region_1,district_3,34,20000,no,,,,,,,5038d16a-43ba-464045-b2bfb0-268cfb713e59
2020-04-27T15:43:48.343+03:00,2020-04-27T16:06:40.822+03:00,2/1/2022,no,enum_2,region_2,district_4,22,28,yes,yes_camp,0,1,0,0,rcop,07ec5624-bea5-4a4541-9e9798-416bd309ca5e
2020-04-27T13:54:10.734+03:00,2020-04-27T14:30:08.919+03:00,2/1/2022,no,enum_6,region_2,district_5,84,369,no,,,,,,,1a4b0c89-9164-4b4745-adaea2-7d280691f5eb
2020-04-27T09:54:50.547+03:00,2020-04-27T10:26:05.697+03:00,2/1/2022,no,enum_10,region_2,district_6,78,727,yes,no,1,0,0,0,info,93287ae4-aebd-4c4f47-a7acaa-0be132a9754d
2020-04-27T13:20:13.776+03:00,2020-04-27T13:53:07.073+03:00,2/1/2022,yes,enum_4,region_2,district_4,106,349,no,,,,,,,2da6fe73-1cd9-494f4a-808486-13679584feac
2020-04-27T14:54:02.520+03:00,2020-04-27T15:34:55.271+03:00,2/1/2022,yes,enum_8,region_2,district_5,58,489,no,,,,,,,4e23a581-645b-4b4e4f-a9a7a3-23f680ce4bad
2020-04-27T13:22:26.898+03:00,2020-04-27T13:56:57.423+03:00,2/1/2022,yes,enum_2,region_2,district_6,119,783,no,,,,,,,47f85d0a-b450-444546-88838e-15bc7f3e20a9
2020-04-27T11:44:09.974+03:00,2020-04-27T12:07:16.990+03:00,2/1/2022,no,enum_6,region_2,district_4,67,677,no,,,,,,,9e5d6b30-235f-484441-868781-b54126cf03a7
2020-04-27T14:32:30.864+03:00,2020-04-27T14:40:54.828+03:00,2/1/2022,no,enum_10,region_2,district_5,84,604,yes,yes_camp,0,1,0,0,,ef854716-f1e8-414a47-868280-5ac921d07be6
2020-04-27T11:27:27.778+03:00,2020-04-27T11:58:42.177+03:00,2/1/2022,yes,enum_4,region_2,district_6,103,262,no,,,,,,,ac5b3928-3d56-4b4843-93929f-feb028613c59
2020-04-27T10:57:33.831+03:00,2020-04-27T11:26:58.936+03:00,2/1/2022,no,enum_8,region_2,district_4,32,660,no,,,,,,,9160783f-d768-4c424e-a3a7a1-a06952d3b17c
